gender,age,ed,retire,income,creddebt,othdebt,default,marital,homeown
1,63,19,0,97,3.23883,3.55117,1,1,1
0,71,16,0,96,5.626368,33.445632,1,1,1
1,62,11,1,14,1.100274,1.713726,0,1,1
0,22,10,0,21,1.857744,1.334256,1,1,1
1,77,10,0,21,1.328124,2.745876,0,0,1
0,32,18,0,35,0.55447,5.67553,0,0,1
1,66,15,1,50,2.2624,2.7876,0,1,1
1,24,13,0,25,3.1304,1.1696,1,1,1
1,24,19,0,23,0.039468,1.156532,0,1,0
1,46,13,0,89,3.1239,5.7761,0,0,0
0,64,19,0,42,4.452084,5.375916,0,0,0
1,67,11,0,166,16.12856,7.11144,1,0,0
1,22,17,0,29,1.549644,3.757356,0,0,1
1,25,15,0,32,1.642496,2.453504,0,0,1
1,68,14,1,10,0.3082,0.1518,0,1,0
0,55,20,0,208,9.208992,20.119008,1,1,1
0,37,14,0,85,7.829775,1.945225,1,1,1
1,22,16,0,24,0.4002,0.2958,1,1,1
1,21,14,0,29,1.068795,4.412205,1,0,0
1,56,16,0,37,4.29792,1.80708,0,0,0
0,18,13,0,12,1.422096,0.641904,1,0,1
1,33,9,0,32,0.286272,3.745728,1,1,1
0,24,19,0,64,0.616896,2.647104,0,0,1
1,26,15,0,100,4.0228,7.2772,1,1,0
1,32,16,0,30,2.41056,1.30944,1,0,0
1,60,19,0,142,15.107664,7.044336,1,0,1
0,47,17,0,96,4.913376,7.278624,0,1,0
1,72,19,1,9,0.322218,0.595782,0,0,1
0,19,13,0,22,0.92796,1.51404,1,0,0
1,74,13,0,34,3.96916,4.87084,0,1,1
1,32,20,0,37,1.543159,5.079841,1,0,1
0,24,19,0,32,0.231168,1.112832,1,1,0
1,20,15,0,20,0.18624,0.45376,1,0,1
1,38,18,0,49,4.95145,6.56355,1,0,1
0,18,13,0,13,0.067041,0.283959,1,0,0
1,25,12,0,20,0.1802,1.5198,0,1,1
0,31,14,0,30,2.51181,3.15819,1,1,0
0,24,14,0,46,1.409256,3.696744,1,1,1
0,26,16,0,35,1.8753,6.1047,1,0,1
0,53,18,0,35,7.494375,5.630625,1,1,1
0,41,14,0,51,5.77269,2.08131,1,0,1
0,60,18,1,26,1.894984,1.563016,0,0,1
1,21,16,0,19,0.69483,0.61617,1,0,1
1,19,14,0,22,0.521642,2.360358,1,1,0
1,51,15,0,174,9.643254,17.674746,1,1,1
0,56,12,0,81,3.157056,3.889944,0,0,0
0,79,13,1,15,0.59496,0.41004,0,1,1
1,32,20,0,81,0.971433,4.455567,0,1,1
1,30,13,0,50,2.65125,2.39875,1,1,0
0,59,13,0,39,1.158144,1.337856,0,1,1
1,21,16,0,14,0.870688,0.417312,1,0,1
0,40,12,0,31,0.402597,3.224403,0,0,0
1,27,16,0,30,0.0678,0.0822,1,1,1
1,49,16,0,44,0.219076,0.352924,0,0,0
0,40,16,0,33,0.8514,1.9866,1,0,0
0,36,19,0,46,1.90371,2.37429,0,0,1
0,37,11,0,24,0.04956,0.11844,1,1,1
1,62,16,0,74,4.08591,5.90409,0,1,1
0,36,10,0,47,0.521136,1.734864,0,1,1
0,73,11,1,12,0.16464,0.17136,0,0,0
1,25,18,0,24,1.386432,2.789568,1,1,0
1,29,13,0,29,2.251908,0.880092,1,1,0
0,41,9,0,21,0.336294,0.734706,0,0,0
1,68,14,1,20,0.2368,0.5632,0,0,1
1,56,10,0,22,1.7303,1.1297,0,0,0
0,19,14,0,21,1.008315,1.028685,0,0,1
1,43,16,0,58,1.170092,3.295908,1,0,0
0,20,12,0,21,0.365274,0.453726,1,1,1
1,36,15,0,60,1.21878,2.44122,0,1,1
0,23,10,0,29,0.455184,0.588816,0,1,1
0,75,17,0,108,3.55752,8.10648,0,0,1
1,24,18,0,15,0.94581,0.44919,0,0,0
1,19,14,0,20,0.9275,2.5725,1,1,1
0,42,16,0,44,1.332936,3.023064,1,1,1
0,37,14,0,34,0.00952,0.26248,0,1,0
0,39,15,0,76,0.090288,2.645712,0,0,1
0,52,14,0,20,0.5858,0.5742,0,0,1
1,61,10,0,123,0.460635,3.844365,0,0,1
0,30,14,0,65,0.85345,3.37155,0,0,0
0,23,12,0,20,0.47508,1.74492,0,0,0
1,25,12,0,20,0.94248,1.57752,1,1,1
1,27,14,0,78,1.3728,11.1072,1,0,1
1,23,15,0,14,0.53452,2.68548,1,1,1
1,68,14,1,9,0.29664,1.14336,1,0,0
0,43,17,0,24,0.8424,2.9016,0,0,1
1,75,19,1,50,2.31525,5.03475,0,1,1
1,28,14,0,36,1.355292,1.848708,1,1,1
1,24,19,0,23,0.504505,4.210495,1,0,0
0,21,16,0,52,0.526656,1.969344,0,0,1
0,50,15,0,112,9.56928,8.35072,1,1,1
1,61,12,0,40,2.22904,5.25096,0,1,1
1,27,12,0,39,3.3345,1.1115,0,0,0
1,35,19,0,37,1.02564,4.15436,0,1,1
0,28,16,0,22,0.293304,0.674696,0,1,1
0,47,12,0,136,4.468416,5.595584,1,1,0
0,34,9,0,38,1.120734,2.185266,0,0,0
0,67,14,0,65,9.440405,10.774595,1,1,1
0,41,10,0,28,0.71568,2.64432,0,1,1
0,31,14,0,42,4.106214,4.839786,1,1,1
1,36,17,0,101,8.585808,4.746192,1,0,0
1,38,21,0,40,0.52416,1.39584,1,1,1
1,19,14,0,33,0.340659,0.880341,0,1,1
1,46,12,0,63,0.139356,1.624644,0,0,1
1,51,13,0,173,8.898428,17.743572,1,0,1
1,70,11,1,20,0.79508,1.98492,0,1,1
0,70,15,0,27,1.340928,2.115072,0,1,0
1,30,14,0,25,1.264375,3.110625,1,0,0
0,53,15,0,196,13.694912,20.801088,1,0,1
1,23,17,0,39,2.818179,8.062821,1,1,0
0,61,16,0,81,0.732645,1.454355,0,1,1
0,38,9,0,49,6.371568,6.270432,1,1,0
0,43,20,0,54,1.177686,9.244314,0,0,0
1,35,19,0,49,2.02566,5.76534,1,0,1
0,24,17,0,58,1.646736,1.601264,1,0,0
0,60,12,0,28,0.614656,0.953344,0,0,1
0,20,14,0,22,1.199528,2.584472,1,0,0
0,65,14,0,38,4.938024,3.459976,0,0,0
1,70,20,0,66,4.252248,6.043752,0,1,1
0,69,16,1,11,0.07392,1.08108,0,1,1
0,18,13,0,28,4.238892,2.565108,1,1,1
1,31,17,0,35,6.868085,3.246915,1,0,0
1,46,20,0,84,1.723344,6.004656,1,0,1
0,18,13,0,23,1.070282,1.367718,1,0,0
0,53,19,0,86,1.369808,6.198192,0,0,1
1,23,18,0,29,0.172144,2.901856,1,1,1
0,47,19,0,189,5.021352,15.390648,1,1,1
0,57,21,0,140,3.23988,2.08012,0,0,0
1,52,14,0,43,1.384815,3.474185,0,1,1
1,59,13,0,33,2.054679,1.674321,0,1,1
0,22,17,0,23,0.194764,1.139236,0,0,1
0,33,15,0,48,1.040112,3.423888,1,0,0
0,68,10,0,196,7.93408,7.74592,0,0,1
1,57,13,1,29,0.4466,0.5684,0,1,1
1,28,20,0,15,0.55485,1.50015,1,1,1
1,29,15,0,17,0.511275,0.763725,0,0,1
0,28,11,0,23,0.20585,0.94415,0,0,0
1,21,16,0,23,0.11799,0.75601,1,1,0
1,62,19,0,76,5.764752,7.307248,0,1,1
1,77,14,0,41,0.06519,1.16481,0,0,0
1,22,17,0,23,1.954448,3.243552,0,1,1
0,55,17,0,101,6.326034,8.419966,1,0,1
0,57,11,0,41,0.209223,0.897777,0,0,1
0,36,15,0,28,0.540764,1.951236,0,0,0
0,23,16,0,22,0.612612,0.509388,1,0,1
0,46,13,0,68,3.59856,4.56144,0,0,0
1,40,16,0,37,0.602952,2.505048,0,1,1
1,68,15,0,36,0.931248,3.244752,0,0,1
0,47,16,0,132,6.109488,29.002512,0,1,1
0,35,20,0,73,5.052476,5.386524,1,0,1
0,23,14,0,15,0.698205,0.636795,1,1,0
0,31,9,0,22,0.896126,0.797874,1,0,1
0,42,17,0,30,1.1349,1.7751,1,0,1
1,54,14,0,108,2.21832,6.31368,0,1,1
1,35,15,0,51,3.406545,5.926455,1,0,1
0,62,19,1,21,1.042062,0.763938,0,1,0
1,67,15,0,40,1.55136,2.28864,0,1,1
0,36,20,0,46,2.19006,0.98394,1,1,0
0,52,12,0,110,0.4719,17.6781,0,1,1
0,49,16,0,191,10.249824,14.389176,1,1,1
1,78,18,1,9,0.294588,0.587412,0,1,1
0,57,11,0,236,10.738,5.782,0,1,1
1,23,17,0,35,0.76398,2.80602,1,1,1
1,63,20,0,108,0.458136,4.077864,0,0,1
1,79,12,1,56,2.12268,3.19732,0,1,0
1,39,14,0,60,1.25712,0.90288,0,1,0
0,35,20,0,35,0.41328,3.89172,1,1,1
1,43,16,0,203,2.563078,21.390922,0,1,1
1,61,12,0,121,4.730858,8.942142,0,0,1
0,57,17,0,93,1.432665,4.612335,0,1,1
0,77,10,1,12,0.202488,1.213512,0,1,1
1,24,19,0,22,0.693528,0.868472,0,1,1
0,51,18,0,143,5.870865,10.574135,0,1,0
0,44,20,0,112,0.61488,2.74512,0,0,1
1,24,19,0,21,0.078078,0.194922,0,0,0
0,20,15,0,18,1.110456,1.751544,1,0,0
0,70,11,1,32,2.25984,1.16416,0,0,1
1,61,18,0,274,5.430132,9.365868,0,1,0
0,21,9,0,17,0.134096,1.837904,1,0,0
0,64,11,0,58,1.423552,1.998448,0,1,1
0,66,19,0,165,3.93525,4.31475,0,0,1
1,28,12,0,24,0.288,1.152,0,1,1
1,54,12,0,43,0.511485,1.165515,0,1,0
1,41,15,0,83,2.830632,11.611368,0,1,1
1,79,17,1,9,0.38475,1.15425,0,0,1
1,71,12,0,25,0.0453,0.0547,0,1,0
1,59,16,0,257,6.866526,8.810474,0,0,0
0,37,17,0,60,4.1004,8.1396,1,1,0
0,22,17,0,31,1.01556,3.01444,1,0,1
1,23,14,0,25,1.67865,0.64635,1,1,0
1,20,15,0,24,0.311904,3.792096,1,1,1
0,22,14,0,18,2.5389,1.3671,1,1,1
0,60,14,1,23,0.761484,1.285516,0,1,1
1,30,19,0,48,2.86824,6.01176,1,0,0
0,67,11,0,126,9.2232,21.5208,0,1,1
0,44,16,0,54,2.704482,5.773518,0,0,1
1,25,18,0,35,1.654205,3.630795,1,1,1
0,29,11,0,22,1.846152,1.717848,1,0,1
1,45,21,0,215,12.94386,24.25114,1,0,1
1,53,17,0,35,0.67095,2.47905,0,1,0
1,28,18,0,47,3.44275,8.30725,1,1,1
0,41,18,0,35,0.312375,2.662625,0,1,1
0,23,18,0,18,0.478224,0.997776,1,0,0
1,29,12,0,39,1.939938,1.063062,1,0,0
1,62,16,1,28,0.68068,4.55532,0,1,0
1,36,15,0,29,0.451008,1.114992,0,0,0
1,23,18,0,29,0.850889,0.918111,1,0,0
1,33,14,0,42,0.315168,0.272832,0,0,0
1,39,21,0,210,1.26378,20.15622,1,0,1
1,28,13,0,29,1.390608,0.755392,0,0,0
0,66,10,0,34,1.372342,6.209658,0,0,1
1,25,15,0,22,0.38808,1.76792,1,0,0
0,25,20,0,27,1.582308,2.764692,1,0,0
0,29,17,0,30,1.82457,4.44543,1,0,0
1,72,21,1,19,0.580944,0.901056,0,0,0
1,55,13,0,44,1.685464,7.730536,0,1,0
1,50,15,0,50,0.36,0.54,0,0,1
0,52,21,0,185,1.520145,44.544855,0,1,1
1,37,12,0,35,0.4186,0.3864,1,1,0
0,18,13,0,13,0.63128,0.40872,0,0,1
1,74,10,0,54,1.15425,2.89575,0,0,0
0,25,14,0,50,1.218,4.032,1,0,0
0,39,12,0,42,1.72368,5.83632,1,1,1
1,40,11,0,36,0.658368,4.525632,0,0,0
0,56,17,0,575,4.2159,25.6841,1,0,1
1,78,11,1,9,0.370548,0.286452,0,1,1
0,52,17,0,53,0.821712,0.980288,0,1,0
1,19,13,0,14,0.577962,1.368038,1,1,1
1,77,21,1,13,0.243243,0.757757,0,0,1
1,25,14,0,29,1.118733,1.114267,0,1,1
1,66,12,0,41,1.08978,1.37022,0,0,1
0,27,18,0,33,0.60819,5.66181,1,1,1
0,67,18,0,196,1.432368,15.619632,0,0,1
0,22,17,0,21,0.63126,3.14874,1,0,1
1,61,18,0,252,18.207,13.293,1,1,0
1,20,15,0,14,0.52374,1.28226,1,1,0
1,29,23,0,199,8.99878,28.81122,1,1,1
1,38,14,0,93,4.903704,10.813296,0,0,1
1,79,10,1,22,0.5313,0.5687,0,1,1
0,73,12,0,41,2.24393,3.08607,0,0,0
0,67,9,0,27,0.629532,4.797468,0,1,1
1,24,19,0,45,3.11634,5.83866,1,1,1
0,23,16,0,20,0.0228,1.1172,1,1,1
0,79,18,1,14,0.222432,0.449568,0,1,1
1,59,11,0,54,5.567616,9.984384,1,0,1
0,26,15,0,32,0.79376,0.51824,0,1,0
1,78,11,1,12,0.37146,1.44054,0,1,1
1,65,14,0,53,1.42941,6.25559,1,0,0
1,54,13,0,145,2.28549,13.80951,0,0,1
0,40,19,0,93,13.312392,8.263608,1,1,1
1,72,13,1,14,1.4364,1.3636,0,0,1
1,55,14,0,130,0.62244,4.05756,0,1,1
1,21,12,0,22,0.275616,0.318384,1,1,1
0,38,16,0,28,2.678312,2.053688,1,0,1
1,63,18,1,19,1.720602,4.948398,0,1,1
1,28,17,0,20,0.88452,1.63548,1,0,0
1,25,15,0,53,0.437886,0.463114,1,0,0
0,33,17,0,38,1.132856,3.275144,1,1,1
1,74,17,0,142,0.259008,0.876992,0,0,1
0,55,9,0,39,0.29913,2.23587,0,0,1
1,28,11,0,19,0.349752,1.626248,0,1,0
1,34,19,0,47,2.435305,7.669695,1,1,1
0,78,7,1,10,0.254,0.746,0,1,0
0,72,14,1,38,1.494844,1.887156,0,1,1
0,23,13,0,24,0.518976,2.745024,1,1,1
1,63,10,1,19,1.399255,1.317745,0,1,0
1,18,13,0,41,0.311436,0.057564,1,1,0
1,21,10,0,20,0.0825,0.4175,0,0,0
0,39,22,0,119,1.631252,3.842748,1,1,1
1,51,12,0,52,0.430508,0.453492,0,1,1
1,70,16,0,72,1.6632,3.0888,0,0,1
0,62,11,0,157,10.857492,6.883508,0,0,1
1,18,12,0,14,0.57708,2.62892,1,1,1
1,47,8,0,51,1.837224,2.191776,0,1,1
1,22,17,0,18,1.741824,1.660176,1,0,0
1,44,15,0,79,0.577174,0.449826,0,0,1
0,55,16,0,56,1.748208,3.067792,0,0,1
1,25,13,0,21,0.456876,0.131124,0,0,1
1,36,18,0,45,1.97676,4.86324,1,0,0
1,26,20,0,31,0.998324,1.574676,1,0,1
1,73,13,1,21,0.05586,1.93914,0,0,0
1,40,13,0,36,0.10404,1.11996,0,0,1
1,68,8,0,56,0.343224,1.168776,0,0,1
0,46,14,0,81,2.588355,3.648645,1,0,1
0,24,15,0,18,0.33138,0.92862,0,0,1
1,25,13,0,30,0.50436,0.57564,1,1,1
1,73,10,1,16,0.712896,1.543104,0,1,0
0,73,17,0,152,4.100656,8.363344,0,0,1
1,24,15,0,26,0.323232,0.404768,0,1,1
1,27,14,0,21,0.10962,1.78038,0,0,1
1,37,18,0,44,0.794508,0.921492,0,0,0
1,23,13,0,26,1.798654,3.635346,1,1,0
0,48,15,0,24,1.6302,1.8018,0,0,1
1,39,12,0,38,0.132696,1.235304,1,1,1
1,42,13,0,39,1.476072,1.760928,1,1,1
1,40,19,0,83,3.489486,1.988514,0,0,1
0,35,14,0,34,0.406334,0.239666,0,0,0
0,21,11,0,15,0.7623,0.8127,1,1,0
1,35,16,0,23,2.0102,2.5898,0,1,0
0,42,17,0,25,1.63575,0.61425,1,1,0
0,57,15,0,220,14.56796,10.29204,1,1,1
1,52,10,0,67,6.932624,8.611376,1,0,0
1,76,9,1,13,0.1066,0.4134,0,1,1
1,25,19,0,40,1.31752,2.12248,1,1,0
0,47,18,0,153,5.105916,10.653084,0,1,1
0,43,13,0,64,4.84224,1.36576,1,1,1
0,43,14,0,60,0.672,0.828,0,0,1
1,47,14,0,65,4.26608,14.77892,1,1,0
0,24,11,0,19,0.229425,1.955575,1,1,0
1,49,18,0,143,2.116543,3.746457,0,0,1
1,34,15,0,49,0.02744,0.75656,1,1,1
1,20,15,0,15,0.78165,1.24335,1,1,0
0,43,18,0,142,1.14168,4.53832,0,0,1
1,25,20,0,31,0.168795,1.536205,1,1,0
0,26,13,0,18,0.3294,0.7506,1,0,0
0,55,19,0,43,0.875265,2.091735,0,1,0
1,65,8,0,125,2.4095,5.2155,0,0,1
0,46,12,0,33,0.43362,0.55638,1,0,1
0,24,14,0,27,0.882414,1.223586,0,0,0
1,68,12,1,12,0.656484,2.067516,1,1,1
1,19,14,0,23,1.395387,1.065613,0,1,1
1,52,17,0,59,9.543781,8.097219,1,1,1
1,29,15,0,26,0.546312,2.105688,0,1,1
1,64,12,1,17,0.743886,1.687114,0,0,0
0,58,17,0,197,6.897955,22.455045,1,1,0
1,57,16,0,272,2.928624,23.455376,0,1,1
0,31,18,0,25,0.20585,0.94415,1,0,0
0,18,13,0,19,0.46284,0.67716,0,0,0
1,77,14,1,10,0.12896,0.49104,0,0,1
1,49,17,0,28,0.289884,3.042116,0,0,1
0,53,14,0,34,2.361606,2.296394,0,1,1
1,35,14,0,60,0.0234,0.0966,0,1,1
0,37,16,0,34,1.415828,1.780172,0,0,0
1,37,12,0,37,2.147924,1.256076,0,1,1
1,22,14,0,38,0.4769,0.4731,1,0,0
1,37,17,0,23,0.05244,0.29256,0,0,1
1,71,13,0,108,1.997136,2.970864,0,0,1
0,28,11,0,17,0.150552,1.243448,1,1,0
0,69,14,0,99,4.050684,6.443316,0,1,0
0,75,20,1,279,5.974506,6.022494,0,1,1
1,62,10,1,27,1.499904,1.848096,0,0,0
0,76,10,1,12,0.23004,0.41796,0,0,0
1,27,16,0,30,0.1476,1.0824,1,1,0
0,45,18,0,38,0.583832,5.762168,1,0,1
1,71,18,1,12,1.40832,1.47168,0,0,1
1,59,15,0,32,2.17872,5.98128,0,0,1
0,39,16,0,38,3.585148,2.532852,1,1,1
0,44,15,0,29,0.509936,1.114064,0,0,0
0,30,13,0,27,1.324188,8.557812,1,0,1
0,57,12,0,20,0.7722,1.5678,0,0,1
1,28,12,0,27,0.165375,0.509625,1,1,0
1,64,9,0,184,0.924048,10.483952,0,0,1
1,68,10,0,87,0.894534,3.716466,0,1,0
1,47,7,0,92,3.140696,15.443304,0,1,1
1,71,18,0,45,1.37061,5.69439,0,1,0
0,21,16,0,30,1.0761,4.0239,1,0,0
0,21,16,0,14,0.772464,2.615536,1,0,0
1,34,19,0,41,0.934636,5.789364,1,0,1
0,54,10,0,119,0.43911,4.43989,0,0,0
1,27,16,0,25,0.021875,0.603125,0,1,1
1,35,18,0,51,1.697382,4.881618,0,0,1
1,19,13,0,17,0.170085,0.220915,0,1,1
0,44,19,0,120,1.12896,5.59104,0,1,1
0,43,17,0,47,0.238196,1.077804,0,0,1
0,26,19,0,36,0.796068,0.607932,1,0,1
1,20,14,0,19,0.912703,1.386297,0,1,1
1,19,14,0,21,0.608685,0.546315,0,0,0
1,60,15,1,38,0.274968,1.093032,0,1,1
1,57,17,1,12,0.1905,1.3335,0,0,1
1,55,14,0,162,8.43696,11.65104,0,1,1
0,70,16,0,526,31.279116,22.372884,1,0,1
0,23,15,0,64,1.835584,0.916416,1,1,1
0,70,9,1,57,3.72666,4.25334,0,0,1
0,49,13,0,37,0.89947,4.39153,1,0,1
1,32,10,0,28,1.41568,2.16832,0,1,1
0,24,19,0,26,0.496938,1.297062,1,0,0
1,49,15,0,25,1.03155,2.41845,0,0,0
0,41,20,0,68,2.142816,8.465184,1,1,1
1,43,17,0,45,0.2646,0.2754,0,0,0
1,32,13,0,28,0.416416,2.495584,0,1,1
1,38,9,0,32,0.862752,0.961248,0,1,1
0,24,17,0,24,0.148512,1.483488,1,0,1
0,51,15,0,72,3.7044,1.6956,0,1,0
0,36,15,0,39,0.43368,2.68632,0,1,0
1,30,20,0,27,2.53071,3.03129,1,0,1
0,76,13,1,23,1.10055,2.34945,0,0,1
1,62,14,0,45,1.194165,4.160835,0,1,0
0,26,14,0,37,6.571422,4.417578,1,0,0
0,77,17,1,14,0.155736,1.286264,0,0,1
1,24,11,0,34,1.142128,2.393872,1,1,0
1,44,17,0,119,11.527054,16.794946,1,0,1
0,18,13,0,20,0.27216,0.98784,1,0,1
0,67,16,1,55,1.09032,8.64468,0,1,1
1,41,14,0,44,0.473616,1.550384,0,1,1
1,32,21,0,64,0.812288,4.051712,1,1,0
1,57,20,0,82,0.44649,4.06351,0,1,0
1,61,19,0,42,0.570276,2.495724,0,0,0
1,67,8,0,92,1.795472,4.460528,0,0,0
1,43,22,0,35,1.35828,3.05172,0,0,1
1,19,14,0,24,0.3744,1.0656,0,0,0
1,47,15,0,39,0.217269,0.133731,0,1,1
0,29,10,0,38,2.8424,1.3376,1,0,1
1,30,17,0,36,0.766584,2.041416,1,0,1
1,43,13,0,88,0.402688,8.749312,0,0,1
1,45,10,0,88,2.404424,5.427576,0,0,1
0,56,18,0,34,1.12489,1.08511,0,1,1
1,31,14,0,68,1.325388,4.726612,0,1,1
0,21,13,0,16,0.671424,0.576576,0,1,1
1,42,14,0,72,3.071952,2.544048,1,1,1
0,37,17,0,21,1.1529,0.9471,0,0,0
0,39,18,0,75,8.557425,7.867575,1,0,1
0,39,18,0,53,0.33814,0.82786,0,1,1
0,73,15,0,33,0.390786,1.655214,0,1,1
1,69,10,1,9,0.366858,0.434142,0,0,0
0,44,16,0,89,1.273857,2.197143,1,0,1
1,55,12,0,56,5.427632,11.428368,1,0,0
0,60,18,0,101,5.906783,17.626217,0,1,1
0,71,8,0,146,0.2774,2.4966,0,1,0
1,44,11,0,46,0.059432,1.688568,1,1,1
1,58,16,0,30,1.09872,1.42128,0,0,1
1,35,15,0,39,1.64268,1.51632,1,1,1
0,57,18,0,92,2.1344,8.5376,0,0,1
0,34,16,0,23,1.064693,1.672307,0,0,0
0,22,16,0,38,0.67868,1.10732,1,0,0
1,33,20,0,154,2.17525,17.07475,0,0,1
1,59,13,0,79,3.247216,5.600784,0,0,0
1,57,13,0,47,1.219932,3.621068,0,1,0
0,26,10,0,27,0.512082,1.053918,1,0,0
0,25,19,0,31,1.915056,5.338944,1,0,1
1,67,20,0,74,2.053056,2.978944,0,1,1
1,18,13,0,14,0.147798,0.090202,0,1,1
0,22,16,0,44,0.23628,1.08372,1,0,1
0,68,15,1,12,1.642032,1.381968,0,1,1
0,47,12,0,24,0.843648,1.652352,0,0,1
0,18,13,0,19,3.766674,0.451326,1,1,1
1,32,10,0,47,1.303968,3.208032,0,1,1
0,27,12,0,45,2.27106,3.30894,1,0,1
1,21,16,0,27,0.61938,1.37862,1,0,0
0,40,18,0,96,3.59856,10.51344,0,0,1
0,79,19,1,159,4.044483,5.654517,0,0,0
0,35,13,0,44,8.21128,1.33672,1,1,1
1,45,15,0,190,12.45564,8.06436,0,1,1
1,48,17,0,46,2.564224,3.599776,0,1,1
0,41,19,0,95,3.92882,16.11618,1,0,1
0,51,19,0,81,3.183138,4.754862,1,0,0
0,36,14,0,29,1.708245,1.742755,1,0,1
1,45,13,0,36,0.809676,4.482324,0,1,1
0,22,16,0,20,0.27976,0.76024,1,1,0
1,21,16,0,30,1.22715,2.82285,1,1,1
1,35,14,0,34,0.468384,1.435616,0,1,1
1,22,11,0,26,0.763256,1.368744,0,1,1
1,62,13,0,157,3.73503,15.41897,0,0,0
1,37,9,0,41,0.232716,3.293284,0,0,0
0,57,18,0,146,12.346344,13.057656,1,1,1
