gender,age,ed,retire,income,creddebt,othdebt,default,marital,homeown
0,35,11,0,37,2.613754,5.119246,1,0,0
1,45,17,0,66,4.917,3.333,1,0,1
0,59,10,0,90,6.79356,3.37644,0,0,0
0,21,16,0,27,1.562868,1.569132,1,0,1
0,40,16,0,168,4.771872,13.372128,0,0,1
0,54,17,0,36,0.10098,0.43902,0,1,1
0,53,15,0,36,0.418644,0.625356,0,1,1
1,70,9,1,9,1.262196,0.303804,1,0,0
0,64,15,0,60,1.122,9.078,0,1,0
0,77,12,1,11,0.0693,0.7007,0,1,0
1,54,12,0,41,0.351944,2.682056,0,0,1
0,47,9,0,33,1.524798,3.458202,0,1,1
0,67,15,0,181,23.686203,19.934797,1,0,1
1,52,12,0,36,1.26144,3.99456,0,1,1
1,37,13,0,33,0.24255,2.06745,0,0,0
1,63,10,0,30,1.67616,2.64384,1,1,0
1,58,18,0,145,6.62592,22.95408,1,0,1
0,18,13,0,18,0.1044,0.2556,0,0,0
1,38,13,0,52,2.749968,9.002032,1,1,0
1,33,10,0,23,1.226935,4.178065,0,0,1
1,36,19,0,142,1.288224,2.545776,1,1,1
0,19,14,0,32,2.464768,1.247232,1,1,1
1,24,12,0,14,0.31759,0.59241,1,1,0
1,27,18,0,44,1.02102,2.71898,1,1,0
1,52,17,0,116,1.59152,6.52848,0,0,1
1,32,17,0,27,3.286035,3.220965,1,1,0
1,43,13,0,50,1.7799,3.3201,1,1,0
1,27,17,0,46,2.076762,2.569238,1,0,0
0,36,13,0,28,1.520736,5.423264,1,1,1
1,57,11,0,44,0.9174,1.2826,0,1,1
0,35,19,0,60,3.56328,2.49672,1,1,1
1,30,21,0,35,3.487855,4.457145,1,1,0
1,73,13,0,113,16.159339,8.361661,0,0,1
0,39,11,0,60,4.44888,2.21112,1,0,1
0,52,17,0,35,1.33903,1.25097,1,1,0
0,47,15,0,73,2.47032,4.39168,0,1,1
1,21,16,0,23,0.205436,0.300564,0,0,1
0,21,12,0,14,0.789488,1.338512,1,0,1
1,36,16,0,43,1.805312,1.720688,1,1,1
1,18,12,0,15,0.08151,0.48849,1,1,1
1,25,19,0,18,0.34443,1.25757,1,0,1
0,68,12,0,86,2.304456,10.939544,0,0,0
0,30,19,0,54,4.045626,7.888374,1,1,1
1,68,11,1,11,0.074844,0.321156,0,1,0
0,37,17,0,60,1.554,6.846,1,0,0
0,47,12,0,92,4.174224,16.801776,0,1,1
1,19,14,0,16,0.241696,1.086304,1,0,0
1,20,8,0,17,0.199614,0.446386,0,1,0
1,28,16,0,54,6.555816,7.916184,1,0,1
1,27,17,0,33,1.068012,8.138988,1,0,1
0,18,13,0,20,0.13018,0.32982,1,0,1
0,53,17,0,94,3.345272,12.070728,1,0,0
1,37,16,0,46,1.217528,1.174472,0,1,1
1,78,14,1,12,0.274848,0.397152,0,0,0
0,19,11,0,19,0.079002,0.262998,1,1,0
1,34,16,0,29,2.541444,6.941556,1,1,1
0,21,15,0,43,1.16788,3.00312,1,0,0
1,59,14,0,54,1.38672,5.09328,0,1,1
1,44,13,0,30,1.0701,2.6199,0,0,1
0,53,19,0,61,1.1712,3.7088,0,1,1
1,20,15,0,26,2.008448,5.063552,1,0,1
0,50,15,0,172,1.56176,5.31824,0,0,1
0,45,10,0,28,0.96614,0.90986,0,1,1
0,51,13,0,58,1.311728,1.240272,0,0,0
1,34,14,0,19,0.334305,0.634695,1,0,1
1,34,15,0,31,0.778379,2.910621,1,0,1
0,29,15,0,65,10.5378,3.1122,1,1,1
1,44,16,0,70,0.66528,2.41472,0,1,1
1,60,8,0,46,1.1753,2.1827,1,1,1
0,46,12,0,42,1.843632,2.062368,0,0,0
1,32,22,0,83,1.909332,11.536668,1,1,1
1,60,21,0,147,12.216288,18.947712,1,0,1
1,19,14,0,18,0.042768,0.173232,1,1,0
0,76,8,0,34,0.7514,1.5606,0,1,1
0,44,18,0,71,0.796833,5.380167,1,1,1
1,59,20,0,42,1.646232,1.797768,0,0,0
0,43,16,0,70,0.67144,2.40856,1,0,1
1,77,15,0,108,4.835376,4.992624,0,1,1
1,24,13,0,24,1.587168,1.580832,0,1,1
0,35,14,0,59,2.298758,2.244242,0,0,0
0,29,17,0,67,3.528756,3.104244,1,0,0
0,21,16,0,17,0.624138,2.333862,1,1,1
1,29,20,0,26,0.804726,3.641274,1,0,1
1,64,9,0,52,2.266368,1.061632,0,0,0
1,75,9,0,106,1.42146,3.34854,0,1,1
0,39,14,0,37,2.949048,5.042952,1,0,1
1,22,17,0,23,0.514464,1.693536,1,1,0
1,26,14,0,21,0.914382,1.563618,0,0,1
0,25,13,0,20,2.52048,2.19952,1,0,1
1,24,16,0,13,0.233896,0.104104,0,1,1
0,65,18,0,50,6.019,6.981,1,1,1
0,32,18,0,81,1.35513,4.31487,1,1,1
1,54,13,0,165,8.77338,32.80662,1,0,0
0,73,19,0,18,0.44982,0.46818,0,1,1
1,67,12,0,193,15.634544,31.457456,0,0,0
1,37,20,0,32,0.82656,1.41344,0,1,0
0,77,9,1,34,0.409836,3.772164,0,1,1
0,18,13,0,16,0.141056,0.322944,1,0,1
0,76,14,1,13,0.3692,1.4768,0,1,0
0,56,14,0,50,0.852,1.148,0,0,0
0,43,10,0,23,1.40415,4.92085,1,0,0
1,75,11,1,10,0.1026,0.2774,0,1,1
1,35,17,0,96,5.2992,10.0608,1,1,1
0,31,16,0,31,1.343478,5.879522,1,1,1
0,40,21,0,31,2.0925,5.6575,0,1,0
0,72,10,0,31,1.100841,3.022159,1,0,0
1,19,14,0,35,0.428085,2.406915,1,1,0
0,43,11,0,48,2.087904,2.280096,0,0,0
1,66,14,1,34,0.99892,2.84308,0,1,0
0,48,16,0,23,1.185558,3.713442,0,1,1
1,67,22,0,126,9.6012,5.5188,1,1,1
1,36,6,0,29,6.561975,5.937025,1,1,1
1,26,18,0,72,1.368576,3.815424,0,0,1
1,29,17,0,47,0.877725,3.023275,1,0,1
1,49,14,0,181,2.32947,11.78853,1,0,1
1,57,15,0,224,30.610048,26.285952,1,1,1
0,74,8,1,121,1.81863,3.62637,0,0,1
0,38,17,0,79,2.28784,12.01116,1,0,0
1,24,15,0,19,0.32528,0.43472,1,1,0
1,41,10,0,77,2.26765,2.50635,0,1,1
1,47,16,0,32,1.657536,4.038464,0,0,1
0,56,14,0,28,0.26824,0.29176,0,0,0
1,65,18,1,11,0.04345,0.23155,0,0,0
0,73,13,1,10,1.18104,1.47896,0,0,0
1,61,16,0,33,0.075504,1.376496,0,0,1
1,50,17,0,54,2.028132,7.583868,1,0,0
0,49,16,0,86,6.263896,5.690104,0,1,0
0,53,15,0,81,7.85133,14.01867,1,1,1
0,22,13,0,36,0.238392,5.305608,0,1,1
1,33,15,0,22,0.729234,1.184766,0,0,1
0,40,14,0,59,1.559547,3.691453,1,1,1
1,39,20,0,49,2.820734,2.422266,0,0,0
0,31,16,0,20,2.50376,2.75624,1,0,0
1,35,21,0,34,0.1071,1.3209,1,0,0
1,54,15,0,42,3.58176,5.15424,0,0,1
0,57,20,0,170,1.56604,31.75396,1,0,1
1,76,13,0,31,0.02666,0.59334,0,0,0
1,34,11,0,21,0.27825,1.94775,0,0,0
1,75,17,1,30,0.53424,1.98576,0,0,1
1,31,13,0,23,0.752836,6.929164,1,1,1
0,47,16,0,185,2.716725,13.748275,0,1,1
1,79,9,1,15,0.243,0.567,0,0,0
0,34,13,0,67,1.410283,5.088717,0,0,0
0,20,15,0,16,0.351216,3.984784,1,1,1
0,43,19,0,77,0.47817,6.45183,0,0,1
1,31,14,0,25,0.594125,1.830875,0,0,1
1,43,13,0,33,0.239085,0.519915,0,0,1
0,39,15,0,33,0.799755,3.523245,1,1,0
1,72,15,0,43,3.172927,1.686073,1,1,0
0,25,13,0,22,0.81576,1.45024,1,1,0
0,23,15,0,20,0.6417,1.2183,1,0,0
0,69,12,0,19,0.55575,1.66725,0,0,0
1,74,11,1,27,0.603801,2.285199,0,0,1
0,18,13,0,24,0.235872,0.772128,0,0,0
0,25,14,0,25,3.351675,1.673325,1,0,1
0,71,10,0,34,0.720834,3.053166,0,0,1
0,54,14,0,63,1.172115,2.670885,0,1,1
0,38,10,0,33,0.808863,3.382137,0,0,1
0,72,13,1,14,0.705376,0.232624,0,0,0
1,54,20,0,46,0.197064,1.366936,0,0,1
1,51,10,0,73,0.532389,3.190611,0,1,1
0,59,15,0,137,15.858024,7.157976,1,0,1
0,74,12,0,323,29.811608,15.085392,1,1,1
1,35,12,0,100,5.8448,14.9552,1,0,1
1,59,19,0,338,12.59895,22.89105,1,0,0
0,34,20,0,42,0.464436,1.929564,0,1,1
1,19,14,0,41,4.066216,2.247784,1,1,0
1,31,12,0,18,0.662904,0.525096,1,1,1
1,60,13,0,31,1.3175,0.7905,0,1,1
0,21,16,0,28,0.2961,1.8039,1,0,1
1,33,16,0,26,0.27144,1.99056,0,1,1
0,62,22,0,224,29.47392,4.79808,1,0,0
0,32,13,0,24,0.93024,3.96576,0,1,1
1,42,17,0,31,0.87978,1.16622,0,1,1
0,26,12,0,17,0.217872,1.006128,0,1,0
0,78,17,0,100,1.7286,2.5714,0,0,1
0,49,17,0,76,4.635696,5.852304,1,1,0
1,24,15,0,28,1.753752,2.250248,1,0,0
0,26,18,0,46,0.14076,2.61924,0,1,1
0,47,9,0,72,5.362776,9.829224,1,0,0
0,26,14,0,32,0.502656,1.129344,1,0,1
1,19,14,0,32,2.19744,1.29056,0,1,0
0,55,17,0,146,16.419598,14.386402,1,0,0
0,68,15,0,59,6.134348,4.898652,0,1,1
0,65,18,1,42,0.7455,5.2185,0,0,1
0,18,13,0,17,0.169592,0.561408,0,1,1
0,53,16,0,73,1.993849,8.445151,0,0,0
0,34,18,0,60,1.7226,1.5774,0,0,1
1,74,16,0,45,0.94095,0.40905,0,1,1
1,18,13,0,18,0.91188,0.61812,1,0,1
1,69,17,0,128,13.606528,8.025472,1,1,1
1,43,12,0,38,1.01707,2.82093,0,0,1
0,74,15,1,12,0.086592,0.105408,0,1,0
0,54,12,0,76,1.523116,2.200884,0,1,0
1,24,9,0,31,0.698213,6.214787,1,1,0
1,34,16,0,29,3.132464,1.420536,1,1,1
0,61,9,1,11,0.607332,0.811668,0,0,1
0,53,11,0,52,1.667016,5.456984,0,1,1
1,69,14,1,83,5.833323,8.359677,0,0,1
1,32,9,0,25,0.61155,0.73845,0,1,0
1,63,20,0,87,1.551732,6.365268,1,0,0
1,55,13,0,50,0.9072,4.4928,0,0,1
0,79,10,1,13,0.50193,2.07207,0,0,0
1,33,10,0,36,1.7901,0.5499,0,1,1
1,30,11,0,37,2.37762,5.39238,1,1,1
0,42,18,0,54,1.43208,2.77992,1,1,1
0,60,7,0,28,0.196588,0.279412,0,1,0
1,24,16,0,14,0.638778,0.299222,1,0,0
1,27,17,0,53,0.965448,2.691552,0,1,1
0,73,21,0,126,0.97902,2.80098,0,1,0
1,66,12,0,21,0.4095,3.6855,0,1,1
1,51,17,0,89,9.430707,12.552293,1,0,0
1,26,20,0,64,0.391872,2.104128,1,0,0
1,24,12,0,23,1.03983,0.47817,0,1,0
1,24,12,0,16,0.28272,1.54128,1,1,1
1,20,15,0,15,0.15114,0.50886,1,1,0
1,44,13,0,43,1.082998,1.024002,1,0,1
1,30,15,0,29,2.05349,8.53151,1,0,1
0,49,14,0,80,1.35744,2.00256,0,0,1
0,34,8,0,21,1.454376,0.393624,1,0,0
0,45,12,0,26,0.1768,0.4732,0,1,1
0,58,21,0,437,48.704524,16.408476,1,1,1
1,58,12,0,90,0.10755,0.34245,0,1,1
1,23,18,0,23,0.86986,0.53314,0,1,1
0,24,17,0,18,0.37422,1.60578,0,1,1
0,43,16,0,81,1.775682,6.081318,1,0,0
0,42,19,0,45,0.16146,1.59354,0,1,1
0,61,15,0,75,1.4427,1.7073,1,0,1
0,63,14,0,153,3.82806,9.94194,0,1,1
0,41,15,0,68,1.975468,7.476532,0,0,1
1,34,14,0,48,0.586656,0.277344,0,1,1
0,33,17,0,52,1.11072,5.12928,0,0,1
1,29,19,0,16,0.054496,0.361504,0,0,0
0,40,20,0,65,0.37323,0.79677,0,1,1
1,38,15,0,42,0.819168,1.112832,0,0,1
0,33,9,0,25,0.618,1.957,1,0,0
0,24,13,0,16,0.10792,1.02808,1,0,0
1,71,15,1,24,0.707232,2.628768,0,0,0
1,58,19,0,121,1.6698,12.8502,0,0,0
0,28,19,0,86,1.22679,2.64321,0,0,1
1,35,20,0,103,3.467598,6.111402,1,1,1
1,41,16,0,46,0.557612,2.110388,0,0,1
1,36,17,0,30,0.64515,2.80485,1,0,1
0,25,12,0,19,1.054044,1.491956,1,0,1
0,34,19,0,41,0.232224,3.703776,0,1,1
0,24,18,0,14,0.652288,0.803712,1,0,0
0,29,17,0,30,1.1421,2.9079,1,0,1
1,30,16,0,32,1.39264,2.95936,1,1,0
0,39,18,0,69,0.584637,1.968363,0,1,1
1,73,13,0,46,5.564068,3.497932,0,1,0
1,25,18,0,36,4.130604,2.313396,1,1,1
0,46,9,0,26,0.975936,2.612064,1,0,1
1,24,17,0,29,1.39258,2.66742,1,0,1
0,31,18,0,22,0.87912,1.76088,0,0,1
0,60,19,0,115,3.82536,21.01464,0,1,1
0,26,8,0,19,0.343786,1.233214,1,0,0
0,63,11,0,88,0.44968,2.63032,0,0,1
0,58,8,0,84,2.32596,8.59404,0,0,1
1,78,14,1,26,0.128128,1.015872,0,0,0
0,21,13,0,22,2.504568,4.491432,0,0,1
0,57,13,0,51,3.034245,5.278755,0,0,1
0,48,14,0,59,1.038695,1.026305,1,0,0
0,28,18,0,56,1.312192,11.679808,0,0,0
1,29,13,0,42,2.048466,4.293534,0,1,1
0,32,15,0,40,1.152,10.848,1,1,1
1,55,16,0,49,0.94423,3.07377,0,0,1
0,50,9,0,84,8.418816,11.069184,1,0,0
0,57,20,0,66,0.6732,0.9108,0,0,1
1,77,17,0,40,0.64736,4.11264,0,0,0
0,22,16,0,20,0.09594,0.68406,1,0,1
1,35,13,0,34,0.315588,0.568412,0,0,1
0,67,11,0,52,2.2568,12.3032,0,0,0
1,25,17,0,24,1.701264,1.514736,1,1,1
1,50,14,0,133,7.03171,4.27329,0,1,1
1,72,9,1,9,0.09072,0.77328,0,1,1
0,40,20,0,46,1.26868,1.95132,1,0,1
1,28,19,0,61,1.46095,1.58905,1,1,1
1,32,21,0,55,1.170675,1.304325,0,0,1
1,64,19,1,9,0.218124,1.095876,0,0,1
0,58,16,0,89,0.747689,2.011311,0,0,1
0,48,11,0,80,0.47616,4.64384,0,1,1
0,46,11,0,31,0.32984,1.40616,0,0,1
0,28,10,0,34,2.257056,2.638944,0,1,0
1,49,11,0,51,0.842112,5.685888,0,0,1
0,48,14,0,88,2.394392,11.773608,0,0,1
1,43,11,0,64,3.142656,13.753344,1,0,0
1,66,15,1,17,0.118252,0.510748,0,0,0
1,71,14,1,39,1.544634,1.146366,0,0,1
1,20,15,0,16,0.155312,0.116688,1,1,1
0,56,10,0,141,2.272356,4.918644,0,1,0
1,42,16,0,42,0.376656,2.815344,0,0,1
1,19,14,0,27,0.399168,1.112832,1,1,1
1,39,16,0,83,0.932256,0.063744,1,1,0
0,51,19,0,66,0.48906,2.01894,0,1,1
1,31,17,0,152,10.55564,22.12436,1,0,1
1,21,16,0,21,0.20349,1.93851,0,0,0
1,72,15,0,52,0.803712,1.692288,0,1,0
0,18,13,0,29,2.21299,1.55701,1,1,1
0,68,13,0,88,1.593152,4.830848,0,0,0
0,22,14,0,19,0.333868,1.414132,1,1,1
1,63,9,1,44,6.400416,3.631584,1,1,0
0,22,17,0,35,3.496465,6.408535,1,0,0
0,49,15,0,26,0.27378,0.89622,0,0,1
0,75,16,1,133,7.908978,6.189022,0,0,1
0,28,13,0,29,2.065496,1.298504,1,0,0
0,78,16,0,16,0.271744,0.432256,0,1,0
1,27,17,0,22,0.159192,0.632808,0,1,0
0,72,15,1,24,1.323504,1.100496,0,0,0
0,31,10,0,17,0.627385,1.429615,0,0,1
0,23,12,0,24,0.75096,0.92904,0,0,0
0,32,20,0,48,0.321264,0.782736,0,0,1
1,42,13,0,38,2.039232,1.228768,0,1,1
1,75,8,1,52,1.541176,1.474824,0,0,0
1,48,13,0,45,0.311535,0.723465,0,1,1
0,24,11,0,15,0.29394,1.77606,1,0,1
0,19,12,0,24,1.65816,1.72584,1,0,1
0,54,15,0,38,1.17648,2.24352,1,1,1
0,27,8,0,24,0.499776,1.324224,1,1,0
1,28,12,0,19,0.449616,0.196384,1,0,0
0,18,11,0,15,0.090945,0.554055,0,0,1
1,73,19,0,259,24.022768,11.201232,1,0,1
0,48,15,0,81,1.135296,4.048704,0,0,1
0,68,7,0,64,0.445056,1.986944,0,1,1
0,23,14,0,61,6.56604,7.70796,1,1,1
1,27,18,0,30,0.27405,0.77595,0,1,1
0,19,14,0,36,1.126548,1.069452,1,0,1
0,34,20,0,125,5.3025,12.1975,1,0,1
0,21,8,0,18,0.776448,1.527552,1,1,1
1,18,13,0,17,0.243695,0.555305,1,1,0
0,21,10,0,32,1.777664,1.806336,0,0,1
0,20,10,0,20,1.03334,1.38666,1,1,0
1,75,9,1,10,0.472,0.328,0,1,0
1,23,10,0,33,0.424116,0.697884,1,1,0
1,69,16,1,13,0.19812,0.32188,0,0,0
0,26,12,0,18,0.89262,0.81738,1,0,1
1,18,13,0,15,0.47571,1.03929,1,0,0
1,36,16,0,33,1.315578,0.730422,0,1,1
1,35,11,0,65,4.56144,6.61856,0,0,1
0,26,14,0,35,6.552315,5.382685,1,1,1
1,39,12,0,46,1.557836,2.214164,0,1,0
1,43,21,0,69,5.099859,9.597141,0,1,1
1,19,14,0,13,0.256932,1.147068,1,0,1
0,66,13,1,18,0.236052,2.751948,0,1,0
1,46,15,0,88,0.6622,2.4178,0,1,1
0,32,12,0,15,1.08675,1.16325,1,1,1
1,29,11,0,35,3.2781,4.0719,1,0,1
1,73,15,1,52,0.391248,2.572752,0,0,1
0,22,9,0,14,0.65835,0.72765,0,0,1
1,30,15,0,46,0.892308,6.421692,1,0,0
0,75,15,0,106,11.011916,15.912084,0,1,1
0,41,14,0,17,0.480029,2.086971,0,1,0
1,69,11,0,67,3.316768,11.490232,0,0,0
1,79,13,1,9,0.469395,0.385605,0,1,0
0,78,16,1,20,0.18012,0.95988,0,0,0
1,69,16,1,16,0.02224,0.05776,0,0,1
1,68,13,1,50,0.14245,1.70755,0,0,0
0,77,19,1,32,0.2784,0.5216,0,0,1
1,31,12,0,22,0.080256,0.337744,1,1,1
1,39,19,0,68,2.44766,5.37234,0,0,1
0,31,12,0,27,0.726327,0.974673,0,1,1
1,69,15,0,30,0.32544,3.06456,0,1,0
1,28,21,0,77,0.145299,8.401701,1,1,1
1,37,12,0,40,1.24416,0.91584,1,0,1
0,23,18,0,15,0.205275,1.519725,1,0,0
1,57,15,0,62,0.21576,5.17824,0,0,1
1,31,15,0,31,0.6944,1.0416,0,0,1
0,27,8,0,24,0.405504,3.818496,1,0,0
0,18,13,0,14,0.178416,0.829584,1,0,1
0,77,12,1,23,0.19136,1.28064,0,0,0
0,46,15,0,52,0.912288,1.739712,0,0,0
1,57,15,0,82,1.12176,26.92224,1,0,1
0,38,14,0,59,3.853349,12.135651,0,1,1
0,21,14,0,22,0.001364,0.020636,0,0,0
1,53,17,0,77,7.894579,4.656421,0,0,1
1,20,15,0,25,5.1223,1.9527,1,1,1
1,21,13,0,16,0.985792,1.350208,1,1,0
0,38,15,0,65,5.51655,2.47845,1,0,0
0,25,17,0,66,1.260138,2.765862,1,1,1
1,21,16,0,20,0.4845,1.4155,1,0,1
0,75,10,1,9,0.112644,0.265356,0,0,0
0,45,18,0,92,3.060288,2.091712,1,0,0
1,57,18,0,40,1.2696,1.4904,0,0,0
1,38,17,0,76,4.965156,8.942844,1,0,0
1,63,14,0,31,0.230175,0.544825,0,0,1
0,65,18,0,57,0.007125,0.049875,0,1,1
0,78,19,1,10,0.15104,1.12896,0,0,0
1,62,17,0,160,19.35216,23.36784,1,0,1
0,38,13,0,32,1.38272,3.38528,1,0,1
0,36,15,0,46,1.199496,4.458504,0,0,0
1,40,14,0,70,2.23125,3.71875,0,1,1
1,34,14,0,30,0.75816,3.92184,0,1,0
0,59,13,0,31,0.34038,2.44962,0,1,1
0,77,19,1,79,1.044696,1.246304,0,1,1
0,54,19,0,126,7.498008,6.109992,0,1,1
1,18,13,0,21,0.10353,0.10647,0,0,1
1,58,18,0,140,13.09098,16.72902,1,0,1
1,29,15,0,21,0.838635,2.584365,0,1,1
1,27,18,0,20,0.7958,0.1242,0,1,1
0,59,15,0,89,2.441715,2.809285,0,1,1
0,21,12,0,25,0.720875,1.104125,1,0,1
1,63,20,0,37,1.554185,4.180815,0,1,1
0,53,21,0,284,15.456984,11.239016,1,0,1
0,22,17,0,17,0.984555,1.446445,1,0,1
1,74,9,1,27,0.658368,0.205632,0,1,1
0,45,12,0,50,0.1219,1.0281,0,1,0
0,51,15,0,151,4.03623,4.11777,0,0,1
0,23,10,0,39,0.270504,2.381496,0,1,0
1,70,18,0,345,4.003035,10.141965,0,0,0
0,72,14,0,137,16.755648,8.178352,1,0,0
1,25,18,0,37,0.245532,0.198468,1,0,1
1,35,15,0,53,3.252027,2.736973,1,0,0
0,38,14,0,74,0.97236,1.24764,0,0,1
0,50,8,0,98,0.484218,7.453782,0,1,0
1,18,13,0,16,0.257632,1.294368,1,1,1
0,32,12,0,26,0.376194,1.001806,0,1,1
0,24,14,0,35,4.005995,2.889005,1,0,0
1,39,20,0,43,0.775462,4.685538,0,1,0
1,43,13,0,32,1.343232,5.440768,1,0,1
0,75,13,1,9,0.35397,1.50903,0,0,0
1,78,17,1,14,0.26691,1.03509,0,0,0
1,18,13,0,16,0.464896,0.559104,0,1,1
1,64,12,0,70,0.69412,1.89588,0,0,0
0,18,12,0,14,0.231504,1.224496,1,0,0
1,58,13,0,37,1.14478,2.22222,0,0,0
0,63,13,0,215,8.13732,27.55268,1,1,0
1,39,17,0,48,0.38304,4.65696,0,1,1
1,35,18,0,160,1.89552,3.38448,0,0,1
0,18,13,0,17,0.393278,1.068722,0,0,1
0,20,15,0,25,0.882,2.268,1,0,0
0,26,16,0,34,3.241832,4.986168,1,0,1
1,23,15,0,29,0.760032,1.327968,0,1,1
0,61,7,1,15,0.87024,0.80976,0,1,1
1,38,18,0,33,0.906048,1.667952,1,0,1
0,54,14,0,51,1.451511,1.251489,0,0,0
0,50,15,0,118,9.29604,9.11196,1,1,0
0,78,17,1,15,0.25974,0.52026,0,1,1
0,23,15,0,17,0.80444,0.74256,1,0,1
1,59,11,1,32,0.209152,2.542848,0,1,1
1,37,13,0,76,2.10672,6.25328,0,0,0
1,48,18,0,46,1.480878,1.417122,0,1,1
0,59,12,0,169,1.53452,1.84548,0,1,1
0,68,13,1,10,0.738,0.902,1,0,0
0,53,19,0,41,1.291992,2.849008,0,1,0
0,68,17,1,19,1.384416,1.237584,0,1,1
1,55,17,0,87,6.279486,6.857514,1,0,1
0,34,16,0,21,0.81396,3.97404,1,0,1
1,20,15,0,18,1.04247,1.53153,1,1,1
1,78,14,1,68,1.034892,2.841108,0,1,0
1,74,18,0,79,0.919481,8.007519,0,1,0
1,24,8,0,17,0.301903,0.701097,0,1,1
1,46,10,0,54,0.754272,3.133728,0,0,1
1,77,15,1,10,0.15904,1.26096,0,1,1
0,27,18,0,21,0.434322,0.699678,1,0,1
1,29,18,0,24,0.8148,0.8652,1,1,1
