gender,age,ed,retire,income,creddebt,othdebt,default,marital,homeown
0,54,14,0,75,0.6588,8.4912,0,0,1
0,66,8,1,9,0.114669,0.164331,0,0,0
0,52,10,0,32,1.875456,1.292544,0,0,1
1,27,12,0,33,2.606208,1.617792,1,0,0
0,67,11,0,57,1.96878,4.30122,0,1,1
1,27,15,0,38,1.251264,1.940736,0,0,1
1,34,19,0,40,0.39296,0.88704,0,0,1
1,38,8,0,31,0.631904,0.980096,0,1,1
0,79,12,1,22,1.534896,1.831104,0,0,1
0,27,17,0,135,6.60555,7.56945,1,0,1
1,39,15,0,35,0.80976,0.87024,0,1,1
1,52,7,0,29,0.056347,1.886653,0,1,1
1,23,12,0,22,0.337392,1.224608,1,0,1
0,67,12,0,38,0.942628,2.059372,0,0,0
1,46,15,0,59,0.735553,7.347447,0,0,1
0,79,9,1,12,0.288,0.864,0,1,1
0,62,16,0,59,1.930775,5.090225,0,1,0
1,49,13,0,37,3.166423,5.232577,1,1,1
0,50,10,0,51,0.622098,2.284902,0,1,1
0,22,16,0,20,0.22268,0.53732,1,0,0
0,44,11,0,24,0.189024,0.338976,1,1,1
0,52,20,0,261,7.889508,9.336492,1,0,1
1,59,18,0,18,0.378972,0.665028,0,0,0
1,49,19,0,104,5.6056,4.5864,0,0,1
0,49,13,0,31,0.662718,0.639282,0,0,1
0,45,19,0,31,1.221462,1.847538,0,0,1
1,30,16,0,25,0.756,1.869,0,0,0
1,53,15,0,48,0.413952,1.698048,0,0,1
0,66,10,0,64,3.18848,3.59552,0,1,0
0,37,14,0,88,10.185648,6.622352,1,0,1
0,42,6,0,45,4.21794,5.63706,0,1,1
0,69,12,1,87,7.40718,6.94782,0,1,0
1,21,16,0,23,0.667736,8.118264,1,1,0
0,24,18,0,22,0.962676,2.183324,0,1,1
1,71,12,1,11,0.055594,0.153406,0,0,1
0,18,13,0,19,0.086184,1.110816,1,0,0
0,55,17,0,69,1.451277,2.481723,0,1,1
1,79,19,1,10,0.23579,0.49421,0,0,0
1,39,11,0,32,0.779712,1.204288,0,0,1
0,63,12,0,47,0.382157,1.826843,0,1,1
0,74,10,0,151,4.832,7.248,0,1,1
0,73,16,0,51,4.979691,3.741309,1,1,0
0,61,17,1,10,0.09384,1.74616,0,1,1
0,22,15,0,38,1.80747,2.18253,0,1,1
1,29,17,0,25,1.58625,1.93875,0,0,0
0,37,17,0,39,0.242658,1.746342,0,0,1
0,34,13,0,29,1.860872,1.155128,1,1,0
1,22,17,0,38,1.863672,2.772328,1,0,0
1,22,17,0,30,0.456,2.394,0,1,1
1,65,11,0,65,2.71986,5.86014,0,0,1
0,51,16,0,68,1.634584,5.233416,1,1,0
0,25,16,0,20,1.52084,2.41916,1,0,1
1,57,14,0,48,0.47808,3.50592,0,1,1
0,47,17,0,81,0.6561,0.9639,0,0,1
0,42,17,0,29,1.591317,1.801683,1,1,1
1,52,11,0,48,4.233888,1.622112,1,0,1
1,73,16,0,43,0.177504,1.198496,0,0,0
1,19,14,0,24,2.574768,2.081232,1,1,1
0,72,17,1,18,0.027648,0.080352,0,1,0
1,54,18,0,57,0.276336,5.480664,0,1,1
1,28,19,0,30,1.8876,5.9124,1,0,0
0,23,18,0,30,1.91673,0.87327,1,0,1
1,35,21,0,74,1.97802,2.90598,1,0,0
0,45,20,0,85,4.989925,11.925075,0,0,1
0,32,20,0,59,1.64787,2.48213,1,0,1
1,76,16,1,11,0.3091,0.7909,0,0,1
1,53,21,0,154,4.747512,8.188488,0,0,1
0,60,10,0,91,1.4014,3.1486,0,1,1
1,65,10,0,221,4.38464,4.45536,0,0,1
0,25,18,0,16,0.442176,0.341824,0,1,1
0,58,22,0,35,1.01024,0.52976,0,1,0
1,45,14,0,161,2.77242,6.88758,0,1,1
1,56,17,0,93,0.722238,1.323762,0,1,1
0,20,11,0,16,0.73152,1.18848,1,0,0
1,74,10,0,27,0.07857,0.05643,0,0,0
1,78,10,0,81,1.374165,3.890835,0,0,1
1,24,10,0,30,0.45513,0.71487,0,0,0
0,64,21,0,63,7.569828,6.794172,1,1,0
1,26,15,0,24,0.91692,2.32308,1,1,1
0,67,13,1,16,1.806272,3.601728,0,1,1
0,23,11,0,42,1.3566,2.6334,1,1,0
1,39,14,0,83,2.701152,3.274848,1,0,0
0,21,16,0,17,0.742662,0.175338,0,1,1
1,24,19,0,31,1.271248,1.456752,0,1,0
0,29,20,0,30,0.28665,0.76335,0,0,1
1,50,14,0,113,0.41584,25.57416,0,1,0
1,55,13,0,117,16.84683,11.46717,1,0,1
1,23,16,0,14,0.646884,1.495116,1,0,1
1,31,15,0,30,2.30442,3.66558,1,0,0
0,50,11,0,32,1.740928,6.835072,1,0,1
1,75,19,0,94,8.16907,9.78493,0,0,1
0,39,14,0,33,1.440153,2.420847,0,0,0
0,40,14,0,36,0.650808,4.065192,0,0,1
0,75,19,1,11,0.288684,0.305316,0,1,0
0,57,12,0,44,0.3454,0.7546,0,0,1
0,34,17,0,29,0.012296,0.016704,0,0,1
0,37,15,0,53,0.142464,0.281536,1,1,1
0,43,8,0,86,0.257054,3.956946,0,0,1
1,28,13,0,45,0.3564,1.6236,0,0,1
0,31,12,0,32,0.217728,0.358272,0,0,0
1,64,8,1,10,0.41422,1.07578,0,0,1
0,74,10,0,36,1.069704,1.918296,0,0,1
0,73,12,1,39,3.456024,2.471976,0,1,1
0,74,17,0,51,1.295604,6.150396,0,1,0
1,40,17,0,63,0.910224,4.381776,1,1,1
0,64,9,0,46,0.276276,6.301724,0,0,1
0,73,12,0,72,2.64708,4.19292,0,0,1
0,55,13,0,48,0.780528,4.067472,1,0,1
0,33,15,0,32,0.495456,0.752544,0,0,1
1,68,15,1,10,0.11622,0.27378,0,1,1
1,55,10,0,31,0.806806,2.014194,0,1,0
1,24,18,0,23,0.983411,2.305589,1,0,1
1,31,15,0,215,19.7843,26.2257,1,0,1
1,32,20,0,38,0.994308,2.729692,1,1,1
1,47,17,0,44,0.926156,0.437844,0,1,1
1,42,15,0,38,0.6289,1.2711,0,1,1
1,32,14,0,33,0.176088,2.859912,0,0,1
1,49,18,0,145,5.832335,4.752665,0,0,1
1,43,15,0,60,0.32292,3.81708,0,1,1
1,20,14,0,23,4.487967,2.343033,1,1,1
1,79,15,1,9,0.1665,0.7335,0,1,1
1,70,23,0,58,2.391688,1.146312,0,1,1
1,75,16,1,14,0.25704,0.93296,0,1,1
0,18,13,0,16,0.657536,0.750464,1,0,0
1,42,16,0,100,0.8601,3.8399,0,0,1
1,19,14,0,16,1.163712,0.948288,1,0,0
0,18,13,0,17,1.214752,0.689248,1,0,1
1,35,17,0,36,1.434672,4.397328,0,1,1
0,28,12,0,45,1.11132,12.11868,1,1,1
1,24,14,0,17,0.3434,1.3566,0,1,1
1,41,15,0,54,0.801414,1.952586,0,0,0
1,43,16,0,102,1.144236,6.097764,0,1,1
1,34,16,0,53,4.572787,8.094213,0,1,1
1,18,13,0,20,2.2008,3.0392,1,0,1
1,48,15,0,24,0.611424,0.972576,0,1,1
1,39,17,0,69,6.429489,7.163511,1,0,0
1,30,10,0,37,0.524475,0.770525,1,0,0
0,27,21,0,53,0.829556,0.548444,1,1,1
1,35,12,0,21,1.893192,3.062808,0,1,0
1,33,12,0,34,1.745016,1.110984,0,1,1
1,42,13,0,76,4.167384,4.496616,0,1,1
1,51,13,0,84,2.623824,8.884176,0,1,1
0,18,13,0,24,1.517568,0.978432,1,0,0
0,75,12,1,16,0.08544,0.23456,0,0,0
0,62,19,0,30,1.5888,3.2112,0,0,0
0,37,18,0,48,0.476928,1.251072,0,0,0
1,52,18,0,104,1.176136,3.295864,0,1,1
1,64,6,0,62,3.350046,10.103954,1,0,0
0,26,21,0,34,4.408032,3.037968,1,0,1
0,22,16,0,23,0.555634,1.606366,1,0,1
1,56,17,0,129,0.042312,0.473688,0,0,0
1,73,14,1,12,0.264708,0.419292,0,0,0
0,44,16,0,32,1.0176,0.9024,0,0,1
0,67,12,0,47,2.88956,2.56244,0,1,0
1,32,18,0,27,1.458,4.617,1,1,1
1,27,11,0,17,1.134903,0.888097,1,1,0
0,20,12,0,21,0.345072,1.313928,1,0,1
1,63,10,1,14,0.251328,1.176672,0,0,1
1,46,16,0,84,0.3654,3.8346,0,0,0
0,32,15,0,19,0.697566,3.311434,1,1,1
1,18,13,0,28,0.886256,3.705744,1,0,1
1,33,18,0,27,0.700488,4.375512,1,1,1
0,68,18,0,53,0.592858,1.209142,0,1,1
0,33,19,0,82,2.536916,2.547084,0,1,1
0,33,17,0,40,0.524,1.476,0,1,1
0,52,10,0,32,1.118688,3.009312,0,1,1
0,19,14,0,13,0.824499,0.306501,1,0,1
1,30,14,0,26,1.042002,0.855998,1,1,1
0,75,16,1,13,0.49725,0.82875,0,1,1
0,35,11,0,17,0.254932,0.136068,1,1,1
0,19,13,0,20,0.21056,2.02944,1,0,0
1,22,17,0,22,0.2772,1.3728,1,1,0
0,62,11,1,17,0.011679,0.039321,0,1,1
0,49,14,0,85,0.3213,0.1887,0,1,1
1,25,11,0,22,0.15939,3.38261,0,1,0
0,53,16,0,35,1.016925,4.198075,0,0,1
1,50,20,0,50,0.0456,0.3544,0,1,1
1,63,14,0,170,17.84286,22.61714,1,0,1
0,45,13,0,42,1.0353,1.4007,0,0,1
1,22,11,0,23,0.811072,0.936928,1,1,1
1,60,17,0,85,1.646875,11.528125,0,0,1
1,44,18,0,57,2.505264,2.168736,1,0,0
0,45,11,0,40,0.8466,1.1934,0,0,1
0,36,17,0,23,0.094116,0.618884,1,1,1
0,62,10,0,42,0.809172,1.584828,0,1,1
0,38,16,0,44,1.26984,1.37016,0,0,1
1,21,16,0,21,0.969612,1.529388,1,1,1
0,25,20,0,49,0.134456,0.551544,1,0,0
1,70,10,0,171,0.30096,14.74704,0,0,1
0,51,10,0,35,0.57365,1.35135,1,1,1
1,59,17,0,46,2.723292,3.854708,0,1,0
1,37,14,0,30,0.95811,2.31189,0,0,1
1,48,16,0,23,1.618234,4.223766,1,0,1
0,35,17,0,53,1.663776,3.424224,0,0,0
0,57,19,0,85,10.14543,19.51957,1,1,1
0,66,16,0,123,8.84616,10.21884,1,1,1
0,18,13,0,29,0.272948,0.481052,1,0,0
1,37,11,0,57,7.318857,5.278143,1,0,1
1,35,8,0,35,0.76447,1.58053,0,1,0
1,72,19,0,25,0.137825,0.787175,1,0,0
1,18,9,0,16,0.373056,1.770944,1,0,0
1,69,21,1,14,0.090846,0.203154,0,1,1
0,31,14,0,68,0.568752,0.587248,0,0,0
1,55,17,0,138,1.475496,12.186504,0,1,1
1,73,15,1,15,0.48081,0.44919,0,0,1
1,28,13,0,77,1.945944,4.291056,0,1,1
1,42,17,0,42,0.64974,8.63226,1,1,1
1,57,17,0,107,9.96491,25.88009,1,0,1
1,44,20,0,66,0.200772,0.393228,0,1,0
0,28,21,0,29,0.815451,1.823549,1,1,1
0,31,14,0,17,0.629918,1.019082,0,0,1
1,70,13,1,17,0.888488,3.837512,0,0,0
1,72,12,0,191,7.744286,10.782714,0,0,1
1,51,11,0,41,1.722,5.453,1,0,1
1,20,15,0,18,0.062496,0.081504,0,0,1
1,58,11,0,125,0.558625,13.066375,0,0,1
0,59,18,0,128,4.397056,10.066944,0,0,0
1,36,19,0,35,0.6048,3.8752,0,1,1
0,37,12,0,37,1.27872,4.64128,0,0,1
1,79,11,1,21,2.046093,2.510907,0,0,1
1,23,14,0,13,0.307008,0.940992,1,1,0
1,26,21,0,40,0.2272,2.9728,0,1,1
0,43,14,0,50,0.8925,5.0575,0,1,1
0,37,10,0,48,6.419952,4.668048,1,0,1
0,70,20,1,12,0.235008,0.916992,0,1,1
0,62,11,0,53,1.74582,3.97818,1,1,0
0,46,17,0,97,1.69653,3.44447,0,0,1
1,65,14,0,70,8.67825,9.59175,1,0,1
1,45,7,0,37,0.232804,1.395196,0,0,0
0,67,18,0,52,0.989976,4.938024,1,1,0
1,64,16,1,24,0.216,0.384,0,0,1
0,56,15,0,51,0.591192,4.100808,0,0,1
0,59,9,0,38,0.563958,1.374042,0,0,0
0,26,17,0,33,1.35432,2.40768,1,0,1
0,41,19,0,87,3.35559,19.78641,1,0,0
1,71,15,0,49,1.338876,2.042124,0,0,1
0,67,9,0,40,0.14632,2.21368,0,0,1
1,68,14,0,313,42.0985,36.1515,1,1,1
1,21,11,0,20,0.11918,1.06082,1,1,1
1,40,16,0,27,0.264384,0.599616,0,0,1
1,54,13,0,136,0.228616,5.347384,0,0,1
1,28,15,0,22,0.73788,0.97812,0,1,0
0,26,16,0,29,0.13195,1.31805,1,1,1
1,23,16,0,35,3.89354,3.21146,1,1,0
1,22,14,0,33,0.406296,1.375704,0,1,1
0,18,13,0,17,0.139519,0.353481,1,0,0
1,51,13,0,76,0.569088,2.166912,0,0,1
0,35,12,0,19,0.345971,2.143029,1,0,1
0,19,14,0,20,1.12924,3.23076,1,0,0
0,20,12,0,14,1.782522,2.823478,1,0,1
0,19,14,0,18,0.49842,0.77958,1,0,1
1,29,14,0,30,0.26883,0.60117,0,0,1
0,36,17,0,52,8.152248,8.383752,1,1,1
0,48,14,0,22,0.02992,1.73008,0,1,0
1,34,11,0,23,1.06536,1.69464,0,0,1
1,75,16,1,14,0.26334,2.04666,0,1,1
1,35,19,0,60,1.2474,4.6926,1,1,1
0,19,11,0,19,0.698516,1.220484,0,0,1
1,22,14,0,25,0.6264,1.1736,1,1,0
0,21,15,0,44,1.29646,2.35554,1,0,0
0,63,15,0,103,0.999306,9.197694,0,1,1
1,62,14,0,62,1.089774,4.676226,0,0,1
0,35,10,0,35,0.28784,0.83216,0,1,1
0,54,14,0,78,0.052884,0.181116,0,0,0
1,78,21,1,49,4.458314,5.047686,0,0,0
0,34,18,0,49,1.250529,5.658471,1,0,0
1,67,15,0,63,2.486484,2.427516,0,1,1
1,27,17,0,21,0.16107,0.38493,0,0,0
1,34,12,0,41,1.636351,2.750649,1,0,1
1,24,14,0,32,0.55536,2.29264,1,1,0
0,27,16,0,29,1.778019,1.324981,1,0,1
1,34,19,0,62,1.777912,4.856088,1,0,1
1,34,17,0,22,0.63492,3.43508,1,1,1
0,63,11,0,70,1.86396,4.01604,0,0,1
1,50,10,0,31,1.337402,1.948598,0,1,1
0,19,12,0,25,1.493625,1.131375,1,0,1
1,21,16,0,39,1.472328,4.611672,1,1,1
0,64,19,0,66,1.129524,4.546476,0,1,1
1,20,12,0,22,1.064316,0.387684,0,0,1
0,29,18,0,59,0.783756,2.402244,0,1,1
0,56,11,0,56,0.52192,1.71808,0,0,1
0,21,12,0,22,0.796928,2.019072,1,0,1
0,36,18,0,97,2.281149,1.501851,1,0,1
1,25,20,0,38,0.0589,0.3211,1,1,1
0,70,16,1,22,0.94468,3.23532,0,0,1
1,27,18,0,17,0.822188,1.098812,1,1,0
0,76,12,1,21,0.473298,0.765702,0,1,1
1,47,16,0,31,0.37975,1.17025,0,0,0
0,51,19,0,54,1.238544,8.913456,0,0,1
0,69,10,1,12,0.8136,0.9864,0,0,1
0,24,9,0,15,0.1815,0.5685,1,1,1
1,66,17,0,34,1.037136,2.124864,0,0,0
1,34,16,0,28,0.22344,0.75656,0,1,1
1,78,17,1,79,2.43162,3.57238,0,0,1
1,31,14,0,40,6.03756,5.12244,1,1,1
1,31,12,0,24,1.504704,1.759296,1,1,1
0,28,12,0,21,0.37485,1.20015,1,0,1
1,73,14,1,14,0.206388,0.549612,0,1,0
1,46,18,0,69,1.485432,5.690568,0,1,0
0,24,17,0,28,0.312816,1.815184,0,0,1
1,30,16,0,19,0.445588,2.271412,1,0,1
0,78,17,1,11,0.307197,0.649803,0,1,0
0,42,17,0,45,1.59867,6.77133,1,1,1
1,70,13,1,9,0.456624,0.902376,0,0,1
1,57,19,0,26,0.468026,0.753974,0,1,1
0,42,17,0,142,9.503208,9.240792,1,1,1
1,26,19,0,25,1.4529,2.8971,1,1,1
0,56,15,0,105,2.663325,6.681675,0,0,1
0,18,13,0,19,0.661599,2.359401,1,1,0
1,37,8,0,19,1.459276,5.456724,1,0,1
0,37,12,0,36,0.0558,1.7442,0,1,1
0,48,19,0,96,0.76752,5.47248,0,1,1
1,22,15,0,45,0.251505,2.853495,0,0,0
0,30,19,0,45,0.690525,1.784475,1,0,1
0,64,17,0,61,4.515525,6.159475,0,0,1
1,25,10,0,18,0.82485,0.34515,1,1,1
0,26,11,0,28,0.860664,5.243336,1,0,0
1,35,11,0,40,0.11088,2.52912,0,1,1
1,39,20,0,58,4.258128,5.079872,1,1,0
1,75,12,1,21,0.056889,0.384111,0,0,0
0,74,10,1,9,0.379674,1.753326,0,0,0
1,24,12,0,24,0.56628,2.86572,1,0,0
1,68,12,1,9,0.253575,0.187425,0,1,1
0,25,16,0,21,3.69873,2.28627,1,1,0
1,67,15,1,11,0.22275,0.37125,0,0,0
0,31,17,0,50,0.9646,4.3354,0,0,1
0,22,12,0,15,2.90667,0.94833,1,1,0
1,55,13,0,185,11.936755,8.968245,1,1,1
0,48,20,0,212,10.44736,19.23264,1,1,1
1,32,14,0,29,1.196076,1.239924,1,0,1
1,27,14,0,37,1.191918,2.175082,1,1,1
1,49,14,0,53,2.34366,6.40134,1,1,0
1,41,22,0,40,4.24424,3.03576,1,0,0
1,30,17,0,40,2.07648,2.96352,1,0,0
0,36,11,0,71,4.38496,6.97504,1,0,1
1,36,16,0,45,3.1374,4.4226,1,1,0
1,72,10,0,59,2.825569,2.071431,0,1,0
0,35,14,0,29,1.308045,1.388955,1,1,1
1,19,14,0,13,0.193856,2.835144,1,0,0
0,73,10,1,9,0.150822,0.362178,0,0,0
0,30,20,0,74,2.82532,3.98268,1,1,1
0,29,21,0,62,0.265608,0.602392,1,0,1
1,29,13,0,31,1.499749,1.631251,1,1,0
0,21,8,0,18,0.93969,3.83031,1,0,0
0,45,13,0,54,0.381348,0.806652,0,0,1
1,73,14,1,26,0.35685,1.22915,0,0,0
0,53,17,0,80,0.776,0.824,0,0,1
0,23,18,0,60,1.2636,6.8364,1,1,1
1,58,16,0,198,12.296394,12.849606,1,0,1
0,44,15,0,121,10.309684,33.008316,1,0,1
0,75,14,1,11,0.41184,0.90816,0,1,1
1,30,8,0,28,0.341544,0.190456,0,0,0
1,63,18,0,41,0.520864,0.135136,0,0,1
1,44,18,0,34,2.514606,0.511394,0,1,1
1,38,18,0,37,1.513892,5.627108,1,1,0
0,50,14,0,70,2.40828,10.75172,0,1,1
0,54,16,0,55,1.34354,2.06646,0,1,1
0,52,18,0,995,67.49085,141.45915,1,0,1
1,56,20,0,296,7.655744,28.456256,0,0,1
0,62,16,0,55,1.960695,6.454305,0,1,0
0,49,19,0,116,2.721128,5.862872,0,1,1
1,73,12,0,21,1.214514,2.187486,0,1,1
1,58,18,0,77,1.460844,10.320156,0,0,0
1,48,11,0,44,0.725208,1.078792,0,0,0
1,19,14,0,14,0.15841,0.27559,0,1,1
0,46,19,0,45,0.87084,9.74916,0,1,1
0,61,13,0,180,13.8852,11.3148,1,1,1
0,47,14,0,53,3.295434,3.541566,0,0,1
1,38,21,0,45,1.63152,3.00348,0,0,0
0,77,15,1,26,0.965328,2.128672,0,1,1
1,57,12,0,35,0.53704,0.44296,0,0,0
1,52,12,0,98,2.900408,6.703592,0,0,1
0,59,14,0,153,4.549608,4.477392,0,1,1
0,50,12,0,39,0.999999,3.329001,0,0,0
1,79,12,1,22,0.19602,1.58598,0,1,0
1,40,15,0,50,6.51375,4.73625,0,0,1
0,19,14,0,19,0.346104,3.149896,1,0,0
1,77,16,1,15,0.6288,1.7712,0,0,0
0,52,15,0,121,4.13336,2.64264,0,1,0
0,47,15,0,62,1.365984,3.656016,0,0,1
1,57,10,0,62,1.1036,5.0964,0,0,0
0,63,11,0,33,0.19536,5.08464,1,1,1
0,56,17,0,219,5.2122,10.1178,0,0,0
1,31,15,0,32,3.179808,2.676192,1,1,1
0,49,19,0,150,5.61105,11.03895,1,0,1
1,28,15,0,28,1.19574,0.84826,1,0,0
0,43,16,0,39,1.913418,2.064582,1,0,1
0,56,15,0,82,0.80688,12.64112,0,1,1
1,64,14,0,68,1.740732,9.071268,0,0,1
0,71,12,0,124,4.197648,7.334352,0,1,1
1,23,17,0,34,1.114384,1.197616,1,1,1
0,33,20,0,55,0.3553,0.7447,0,1,1
0,32,16,0,36,0.472752,4.351248,1,1,1
1,28,11,0,25,0.272,2.928,0,1,1
0,71,12,1,12,0.753984,0.590016,1,1,0
0,58,16,0,133,7.075467,20.455533,1,0,0
0,46,8,0,37,1.42524,1.23876,0,0,1
0,52,12,0,34,0.211616,0.332384,0,1,0
1,38,14,0,29,0.8091,0.9309,0,1,1
1,54,11,0,61,4.738846,6.180154,0,0,1
1,34,18,0,31,1.040732,2.338268,1,1,1
0,60,14,0,34,0.981444,2.486556,1,0,0
1,24,17,0,34,3.488944,3.379056,1,0,0
1,38,14,0,31,0.663586,1.723414,0,1,1
1,75,13,0,29,2.033016,1.968984,0,0,0
1,30,15,0,18,1.057536,0.886464,1,0,1
1,56,13,0,67,0.72896,1.95104,0,0,1
1,28,19,0,53,0.867875,5.757125,1,0,0
0,63,12,0,87,1.124475,3.660525,0,0,0
0,29,10,0,33,3.238092,1.645908,1,0,0
1,44,19,0,41,3.330225,8.354775,1,0,1
0,48,12,0,88,2.089472,7.766528,0,1,1
1,33,22,0,33,1.32066,0.95634,0,1,0
0,44,16,0,24,0.60816,1.07184,1,1,1
1,24,13,0,20,0.26462,1.75538,1,0,0
0,51,17,0,49,1.354164,8.249836,0,1,1
0,33,15,0,30,1.44144,3.17856,0,0,1
0,49,12,0,38,1.435336,1.452664,1,0,1
1,19,14,0,43,2.15516,5.54184,1,0,0
1,29,16,0,46,0.5382,0.8418,0,1,0
0,26,20,0,41,7.994098,2.911902,1,0,1
0,46,19,0,70,1.71584,2.76416,0,0,0
1,48,16,0,95,2.14149,7.54851,0,0,0
0,30,18,0,74,5.365,5.365,1,1,1
0,61,14,1,9,0.07263,0.19737,0,1,0
0,22,15,0,15,0.37485,1.15515,1,0,1
0,27,13,0,43,0.901968,2.366032,1,1,1
1,32,12,0,36,0.19584,2.86416,0,1,1
1,21,13,0,21,0.039249,0.401751,1,1,1
0,77,21,1,9,0.208656,0.412344,0,1,1
0,20,14,0,25,0.2232,0.1768,0,0,0
1,62,14,0,283,24.580248,19.001752,1,0,1
0,71,16,1,11,0.176726,0.142274,0,0,1
0,56,12,0,78,0.28314,4.00686,0,0,0
0,30,15,0,40,2.8896,3.9904,1,0,0
0,35,20,0,30,0.6864,2.6136,1,0,0
1,79,16,1,10,0.30135,1.74865,0,0,0
0,40,16,0,28,1.404928,1.731072,1,1,0
0,47,17,0,55,0.19118,4.15382,0,1,0
1,66,21,0,28,1.252524,1.351476,0,1,0
0,40,14,0,44,3.924668,4.479332,1,1,0
0,42,12,0,30,1.43736,1.95264,0,1,1
1,36,21,0,31,1.095168,4.608832,1,0,1
0,35,16,0,19,0.316008,0.709992,0,0,1
0,51,8,0,100,4.968,16.632,0,1,1
0,62,16,1,16,0.191296,1.760704,0,1,1
0,45,13,0,26,0.98176,0.68224,0,0,0
1,65,17,1,13,0.474721,0.214279,0,1,1
1,66,13,0,51,1.487772,1.878228,0,0,1
0,57,12,0,99,2.580039,9.200961,0,1,1
0,54,22,0,642,11.251692,18.280308,0,1,1
0,66,8,0,55,0.8118,2.4882,0,1,1
1,71,14,1,10,0.39732,0.44268,0,0,1
1,33,13,0,52,3.522012,7.449988,1,1,1
